ID_Transaccion,Fecha,Empresa,Pais,Tipo_Pago,Monto,Aprobacion_Interna,Partes_Relacionadas,Descripcion
339,2021-08-25,Empresa E,Nigeria,Otro,80755,True,False,Descripción de la transacción
340,2021-05-19,Empresa E,Estados Unidos,Regalo,858,False,True,Descripción de la transacción
341,2023-11-26,Empresa A,India,Donación,59244,True,False,Descripción de la transacción
342,2022-02-12,Empresa D,Nigeria,Otro,973,False,False,Descripción de la transacción
343,2023-01-13,Empresa D,Brasil,Otro,987464,False,False,Descripción de la transacción
344,2022-11-22,Empresa C,Nigeria,Patrocinio,2396,False,True,Descripción de la transacción
345,2022-08-14,Empresa C,China,Patrocinio,4118,False,True,Descripción de la transacción
346,2022-01-06,Empresa E,Brasil,Otro,3209,False,False,Descripción de la transacción
347,2022-09-12,Empresa B,China,Otro,594983,False,False,Descripción de la transacción
348,2021-10-19,Empresa D,Brasil,Patrocinio,331,False,False,Descripción de la transacción
349,2023-07-20,Empresa C,Nigeria,Regalo,684174,False,True,Descripción de la transacción
350,2019-05-04,Empresa E,India,Patrocinio,8095,True,True,Descripción de la transacción
351,2021-10-22,Empresa D,China,Otro,934878,False,False,Descripción de la transacción
352,2023-06-29,Empresa E,China,Donación,653,True,True,Descripción de la transacción
353,2023-05-12,Empresa D,Nigeria,Regalo,335231,False,True,Descripción de la transacción
354,2022-04-06,Empresa E,México,Regalo,32356,True,True,Descripción de la transacción
355,2020-07-25,Empresa B,Nigeria,Regalo,265,False,True,Descripción de la transacción
356,2019-07-07,Empresa E,China,Donación,45752,False,False,Descripción de la transacción
357,2019-04-25,Empresa C,Nigeria,Regalo,470,False,False,Descripción de la transacción
358,2021-10-12,Empresa E,Brasil,Regalo,4553,True,False,Descripción de la transacción
359,2018-03-12,Empresa A,Estados Unidos,Comisión,95182,True,True,Descripción de la transacción
360,2018-08-27,Empresa A,China,Patrocinio,215228,False,False,Descripción de la transacción
361,2023-06-04,Empresa B,India,Regalo,15833,False,False,Descripción de la transacción
362,2020-08-23,Empresa A,China,Otro,527,True,True,Descripción de la transacción
363,2018-06-11,Empresa E,Estados Unidos,Comisión,8604,True,True,Descripción de la transacción
364,2019-04-20,Empresa A,India,Regalo,125877,False,True,Descripción de la transacción
365,2022-08-11,Empresa C,Nigeria,Comisión,288,False,True,Descripción de la transacción
366,2019-10-23,Empresa D,México,Otro,3067,False,False,Descripción de la transacción
367,2021-05-12,Empresa B,México,Patrocinio,7997,False,True,Descripción de la transacción
368,2019-10-01,Empresa B,India,Regalo,36415,False,False,Descripción de la transacción
369,2019-06-08,Empresa D,Rusia,Comisión,83902,False,True,Descripción de la transacción
370,2022-10-08,Empresa D,México,Regalo,99142,True,False,Descripción de la transacción
371,2018-10-15,Empresa C,China,Patrocinio,1775,True,True,Descripción de la transacción
372,2018-05-22,Empresa C,China,Donación,65504,True,True,Descripción de la transacción
373,2020-03-07,Empresa B,Brasil,Regalo,35940,True,True,Descripción de la transacción
374,2021-03-21,Empresa C,China,Patrocinio,535,True,True,Descripción de la transacción
375,2018-05-12,Empresa C,Nigeria,Patrocinio,368560,False,False,Descripción de la transacción
376,2020-07-30,Empresa E,Nigeria,Comisión,17863,True,True,Descripción de la transacción
377,2021-02-06,Empresa B,Estados Unidos,Comisión,146,False,False,Descripción de la transacción
378,2021-05-04,Empresa B,México,Comisión,2330,True,False,Descripción de la transacción
379,2018-08-21,Empresa C,México,Regalo,71160,False,True,Descripción de la transacción
380,2020-07-06,Empresa A,Nigeria,Otro,361287,True,True,Descripción de la transacción
381,2022-05-03,Empresa B,Brasil,Comisión,970457,True,False,Descripción de la transacción
382,2021-03-17,Empresa B,Brasil,Donación,5887,True,False,Descripción de la transacción
383,2021-12-16,Empresa A,Estados Unidos,Donación,9125,False,True,Descripción de la transacción
384,2020-04-22,Empresa C,India,Comisión,921455,False,False,Descripción de la transacción
385,2021-03-31,Empresa E,Brasil,Donación,972968,False,False,Descripción de la transacción
386,2018-10-23,Empresa E,India,Regalo,5602,False,False,Descripción de la transacción
387,2018-10-21,Empresa E,Brasil,Patrocinio,921,False,False,Descripción de la transacción
388,2022-02-17,Empresa C,Rusia,Donación,15252,False,False,Descripción de la transacción
389,2021-09-05,Empresa D,Rusia,Otro,242496,True,True,Descripción de la transacción
390,2022-02-13,Empresa A,México,Donación,256,False,False,Descripción de la transacción
391,2018-11-27,Empresa A,India,Comisión,4488,True,False,Descripción de la transacción
392,2018-07-08,Empresa A,Estados Unidos,Otro,609275,True,False,Descripción de la transacción
393,2023-08-29,Empresa C,Brasil,Patrocinio,630,True,True,Descripción de la transacción
394,2023-12-13,Empresa C,China,Otro,1470,True,True,Descripción de la transacción
395,2022-11-01,Empresa A,Rusia,Patrocinio,872,False,False,Descripción de la transacción
396,2021-11-07,Empresa A,Brasil,Otro,103,False,False,Descripción de la transacción
397,2019-12-21,Empresa B,Rusia,Comisión,911767,True,True,Descripción de la transacción
398,2018-03-21,Empresa A,Rusia,Otro,3431,True,False,Descripción de la transacción
399,2019-02-07,Empresa B,México,Donación,6135,True,True,Descripción de la transacción
400,2023-06-02,Empresa D,Rusia,Regalo,85004,False,True,Descripción de la transacción
401,2019-10-26,Empresa D,Estados Unidos,Comisión,2158,True,False,Descripción de la transacción
402,2021-11-15,Empresa C,Estados Unidos,Donación,7909,False,True,Descripción de la transacción
403,2023-04-17,Empresa C,México,Donación,77459,False,True,Descripción de la transacción
404,2020-08-25,Empresa C,Nigeria,Otro,22011,False,False,Descripción de la transacción
405,2018-01-13,Empresa B,Nigeria,Donación,629,True,True,Descripción de la transacción
406,2021-12-29,Empresa E,México,Donación,435225,True,False,Descripción de la transacción
407,2021-12-05,Empresa E,Brasil,Patrocinio,884,False,False,Descripción de la transacción
408,2018-02-10,Empresa E,Nigeria,Donación,609202,False,False,Descripción de la transacción
409,2019-06-03,Empresa A,Nigeria,Comisión,914,True,True,Descripción de la transacción
410,2021-05-24,Empresa D,Estados Unidos,Otro,1416,False,False,Descripción de la transacción
411,2021-07-19,Empresa A,Estados Unidos,Patrocinio,660474,False,True,Descripción de la transacción
412,2022-03-16,Empresa C,Rusia,Comisión,99403,True,True,Descripción de la transacción
413,2022-04-06,Empresa C,México,Patrocinio,91822,True,True,Descripción de la transacción
414,2019-06-12,Empresa A,México,Donación,719018,False,False,Descripción de la transacción
415,2018-05-16,Empresa B,Rusia,Otro,787,False,False,Descripción de la transacción
416,2019-10-31,Empresa C,Nigeria,Regalo,77199,True,False,Descripción de la transacción
417,2023-08-15,Empresa D,India,Comisión,8212,False,True,Descripción de la transacción
418,2020-05-05,Empresa B,Brasil,Patrocinio,950,False,True,Descripción de la transacción
419,2018-12-02,Empresa C,Rusia,Patrocinio,210583,True,True,Descripción de la transacción
420,2019-10-24,Empresa E,India,Patrocinio,5291,False,True,Descripción de la transacción
421,2021-09-07,Empresa C,India,Donación,6548,True,False,Descripción de la transacción
422,2023-10-18,Empresa E,Brasil,Comisión,735880,False,True,Descripción de la transacción
423,2020-03-12,Empresa B,Brasil,Patrocinio,53510,True,True,Descripción de la transacción
424,2022-01-24,Empresa A,Nigeria,Donación,5856,False,False,Descripción de la transacción
425,2023-06-20,Empresa B,Nigeria,Patrocinio,8463,True,False,Descripción de la transacción
426,2021-06-11,Empresa B,Estados Unidos,Patrocinio,354,True,False,Descripción de la transacción
427,2019-04-01,Empresa C,Nigeria,Regalo,743,True,False,Descripción de la transacción
428,2022-01-31,Empresa C,Nigeria,Comisión,835674,True,True,Descripción de la transacción
429,2019-06-26,Empresa D,India,Patrocinio,18016,True,False,Descripción de la transacción
430,2020-11-23,Empresa A,India,Regalo,632,False,False,Descripción de la transacción
431,2021-11-05,Empresa E,Estados Unidos,Comisión,409476,True,True,Descripción de la transacción
432,2019-07-26,Empresa A,Rusia,Comisión,8740,True,False,Descripción de la transacción
433,2022-01-07,Empresa C,India,Donación,27823,False,False,Descripción de la transacción
434,2023-11-12,Empresa D,Nigeria,Otro,818,True,False,Descripción de la transacción
435,2018-07-28,Empresa D,Nigeria,Donación,949362,False,False,Descripción de la transacción
436,2023-07-23,Empresa A,Rusia,Comisión,39877,False,True,Descripción de la transacción
437,2021-03-01,Empresa D,Brasil,Donación,387746,False,True,Descripción de la transacción
438,2021-07-08,Empresa D,Rusia,Donación,182,False,True,Descripción de la transacción
439,2019-04-11,Empresa B,India,Otro,351,False,True,Descripción de la transacción
440,2022-02-22,Empresa D,Estados Unidos,Otro,2102,False,False,Descripción de la transacción
441,2021-10-07,Empresa D,Brasil,Otro,9039,True,True,Descripción de la transacción
442,2022-03-05,Empresa B,Nigeria,Patrocinio,38236,True,True,Descripción de la transacción
443,2023-12-03,Empresa A,China,Otro,8503,False,True,Descripción de la transacción
444,2019-12-29,Empresa D,Estados Unidos,Patrocinio,538,True,False,Descripción de la transacción
445,2022-10-20,Empresa A,India,Donación,456433,True,False,Descripción de la transacción
446,2021-08-17,Empresa A,Nigeria,Donación,634484,False,False,Descripción de la transacción
447,2023-08-22,Empresa C,India,Otro,89865,True,False,Descripción de la transacción
448,2022-05-27,Empresa C,Nigeria,Regalo,59828,True,False,Descripción de la transacción
449,2023-09-05,Empresa B,Brasil,Donación,273871,True,True,Descripción de la transacción
450,2019-02-18,Empresa C,China,Comisión,4316,True,True,Descripción de la transacción
451,2019-02-09,Empresa E,India,Patrocinio,938,True,True,Descripción de la transacción
452,2020-06-01,Empresa E,Nigeria,Comisión,22953,False,True,Descripción de la transacción
453,2021-06-01,Empresa B,India,Comisión,890265,True,False,Descripción de la transacción
454,2021-12-08,Empresa C,Brasil,Comisión,1263,True,True,Descripción de la transacción
455,2018-03-01,Empresa C,Rusia,Otro,102,True,True,Descripción de la transacción
456,2021-08-10,Empresa B,Rusia,Otro,155249,False,False,Descripción de la transacción
457,2018-07-13,Empresa D,China,Comisión,460052,False,True,Descripción de la transacción
458,2019-10-26,Empresa C,Brasil,Otro,24948,False,True,Descripción de la transacción
459,2021-08-31,Empresa A,México,Donación,352,False,True,Descripción de la transacción
460,2022-07-07,Empresa E,México,Donación,6861,True,True,Descripción de la transacción
461,2020-08-07,Empresa D,China,Regalo,138992,True,True,Descripción de la transacción
462,2019-09-27,Empresa C,Estados Unidos,Regalo,628095,False,False,Descripción de la transacción
463,2023-09-08,Empresa E,Rusia,Regalo,7463,False,True,Descripción de la transacción
464,2019-04-08,Empresa B,Estados Unidos,Donación,49241,False,False,Descripción de la transacción
465,2021-03-09,Empresa A,China,Regalo,463,False,True,Descripción de la transacción
466,2020-07-16,Empresa A,China,Comisión,713254,False,True,Descripción de la transacción
467,2020-02-21,Empresa D,Rusia,Regalo,29109,True,False,Descripción de la transacción
468,2022-10-20,Empresa A,Nigeria,Patrocinio,358,False,False,Descripción de la transacción
469,2023-12-17,Empresa C,México,Otro,73856,True,True,Descripción de la transacción
470,2020-07-07,Empresa B,Rusia,Patrocinio,199590,True,False,Descripción de la transacción
471,2018-06-02,Empresa C,Estados Unidos,Donación,9812,True,True,Descripción de la transacción
472,2020-04-16,Empresa C,Estados Unidos,Patrocinio,4101,True,False,Descripción de la transacción
473,2018-06-21,Empresa B,Nigeria,Donación,32160,False,False,Descripción de la transacción
474,2021-12-05,Empresa A,Rusia,Donación,792,True,False,Descripción de la transacción
475,2021-07-24,Empresa C,Brasil,Donación,1736,True,True,Descripción de la transacción
476,2020-05-28,Empresa D,Brasil,Donación,2938,False,False,Descripción de la transacción
477,2023-04-08,Empresa B,India,Patrocinio,5863,False,False,Descripción de la transacción
478,2021-12-20,Empresa D,China,Patrocinio,801636,False,False,Descripción de la transacción
479,2020-06-01,Empresa C,Brasil,Otro,480,True,False,Descripción de la transacción
480,2023-10-30,Empresa D,Estados Unidos,Comisión,6330,True,True,Descripción de la transacción
481,2021-10-25,Empresa A,Nigeria,Comisión,971302,True,False,Descripción de la transacción
482,2023-08-28,Empresa A,China,Patrocinio,6629,True,False,Descripción de la transacción
483,2023-12-06,Empresa D,Brasil,Otro,1688,True,False,Descripción de la transacción
484,2020-10-12,Empresa D,Brasil,Regalo,793,True,True,Descripción de la transacción
485,2023-04-12,Empresa E,China,Otro,42896,False,False,Descripción de la transacción
486,2023-11-28,Empresa B,Brasil,Otro,158387,False,True,Descripción de la transacción
487,2021-05-29,Empresa E,Rusia,Patrocinio,720982,False,False,Descripción de la transacción
488,2021-06-11,Empresa B,Brasil,Otro,697,False,True,Descripción de la transacción
489,2018-08-10,Empresa E,México,Regalo,82079,True,False,Descripción de la transacción
490,2020-06-08,Empresa C,Estados Unidos,Regalo,4940,True,True,Descripción de la transacción
491,2022-10-17,Empresa C,Rusia,Donación,217,True,True,Descripción de la transacción
492,2020-02-11,Empresa E,China,Comisión,3068,False,False,Descripción de la transacción
493,2020-09-21,Empresa A,Brasil,Donación,907712,True,True,Descripción de la transacción
494,2023-01-04,Empresa C,China,Otro,1745,False,False,Descripción de la transacción
495,2023-01-30,Empresa D,Estados Unidos,Donación,166,False,True,Descripción de la transacción
496,2021-01-24,Empresa E,México,Patrocinio,51696,False,False,Descripción de la transacción
497,2019-08-26,Empresa E,Nigeria,Patrocinio,86153,True,False,Descripción de la transacción
498,2022-11-02,Empresa A,India,Otro,8387,True,True,Descripción de la transacción
499,2019-09-07,Empresa E,India,Otro,686351,False,False,Descripción de la transacción
500,2021-10-26,Empresa E,India,Otro,78911,False,False,Descripción de la transacción
501,2018-10-22,Empresa D,Rusia,Comisión,6470,True,False,Descripción de la transacción
502,2021-03-30,Empresa D,México,Patrocinio,817114,True,True,Descripción de la transacción
503,2023-01-12,Empresa A,Rusia,Patrocinio,10247,False,False,Descripción de la transacción
504,2023-10-18,Empresa C,Nigeria,Regalo,168903,False,True,Descripción de la transacción
505,2023-03-16,Empresa B,China,Donación,4108,True,False,Descripción de la transacción
506,2021-03-13,Empresa A,India,Patrocinio,325,True,True,Descripción de la transacción
507,2021-07-06,Empresa E,México,Comisión,8444,True,False,Descripción de la transacción
508,2020-08-14,Empresa C,China,Patrocinio,39895,True,True,Descripción de la transacción
509,2023-12-27,Empresa C,México,Patrocinio,9741,True,True,Descripción de la transacción
510,2021-09-19,Empresa D,Brasil,Otro,100,True,True,Descripción de la transacción
511,2022-05-09,Empresa C,Nigeria,Donación,9208,False,False,Descripción de la transacción
512,2023-08-14,Empresa C,Nigeria,Donación,86333,False,False,Descripción de la transacción
513,2022-12-02,Empresa E,India,Comisión,81544,True,False,Descripción de la transacción
514,2018-07-21,Empresa B,India,Donación,688,False,False,Descripción de la transacción
515,2021-10-25,Empresa E,Estados Unidos,Comisión,42588,True,False,Descripción de la transacción
516,2018-01-30,Empresa A,Estados Unidos,Donación,367351,True,False,Descripción de la transacción
517,2023-06-09,Empresa A,Estados Unidos,Otro,6202,False,False,Descripción de la transacción
518,2018-02-14,Empresa B,Rusia,Donación,1982,True,True,Descripción de la transacción
519,2021-01-06,Empresa C,Nigeria,Regalo,29489,False,True,Descripción de la transacción
520,2018-10-22,Empresa A,Brasil,Otro,655,False,False,Descripción de la transacción
521,2020-01-13,Empresa C,India,Comisión,590,False,True,Descripción de la transacción
522,2022-11-25,Empresa B,Estados Unidos,Otro,558857,True,True,Descripción de la transacción
523,2018-11-18,Empresa A,Rusia,Regalo,7794,False,True,Descripción de la transacción
524,2018-02-02,Empresa B,India,Regalo,170351,True,False,Descripción de la transacción
525,2020-08-01,Empresa B,Nigeria,Regalo,726,False,True,Descripción de la transacción
526,2019-05-08,Empresa B,Estados Unidos,Regalo,9927,True,True,Descripción de la transacción
527,2018-08-05,Empresa B,México,Donación,579229,False,True,Descripción de la transacción
528,2021-10-14,Empresa C,Brasil,Donación,8567,False,False,Descripción de la transacción
529,2018-07-24,Empresa E,Brasil,Regalo,121,False,True,Descripción de la transacción
530,2020-05-06,Empresa C,Brasil,Regalo,790362,True,False,Descripción de la transacción
531,2020-04-14,Empresa E,Nigeria,Patrocinio,3409,False,False,Descripción de la transacción
532,2021-01-02,Empresa C,Estados Unidos,Patrocinio,8417,True,False,Descripción de la transacción
533,2019-09-11,Empresa E,Nigeria,Comisión,3104,True,False,Descripción de la transacción
534,2019-05-07,Empresa C,India,Comisión,1568,False,False,Descripción de la transacción
535,2023-03-17,Empresa E,Estados Unidos,Comisión,5573,True,False,Descripción de la transacción
536,2020-04-06,Empresa C,Rusia,Patrocinio,293993,True,True,Descripción de la transacción
537,2023-09-23,Empresa D,Brasil,Comisión,62002,False,True,Descripción de la transacción
538,2019-10-02,Empresa C,México,Regalo,94849,False,False,Descripción de la transacción
539,2018-08-09,Empresa D,China,Otro,749,False,True,Descripción de la transacción
540,2021-04-24,Empresa A,México,Otro,424,True,False,Descripción de la transacción
541,2023-08-07,Empresa A,India,Donación,9795,True,True,Descripción de la transacción
542,2019-03-10,Empresa E,Nigeria,Regalo,9418,False,True,Descripción de la transacción
543,2021-07-24,Empresa C,Estados Unidos,Otro,78166,True,True,Descripción de la transacción
544,2018-03-22,Empresa D,Nigeria,Patrocinio,945584,False,False,Descripción de la transacción
545,2020-04-19,Empresa E,Nigeria,Patrocinio,188980,True,True,Descripción de la transacción
546,2022-06-30,Empresa E,India,Otro,74532,True,True,Descripción de la transacción
547,2021-11-29,Empresa C,Rusia,Donación,191,False,True,Descripción de la transacción
548,2020-01-28,Empresa D,Brasil,Otro,901493,False,False,Descripción de la transacción
549,2023-01-16,Empresa E,Brasil,Comisión,44205,False,True,Descripción de la transacción
550,2022-02-25,Empresa D,Brasil,Comisión,90959,False,True,Descripción de la transacción
551,2019-11-17,Empresa D,Estados Unidos,Comisión,3254,True,False,Descripción de la transacción
552,2023-05-22,Empresa B,China,Comisión,18160,False,True,Descripción de la transacción
553,2021-03-01,Empresa E,Estados Unidos,Regalo,128906,True,False,Descripción de la transacción
554,2021-09-09,Empresa B,Rusia,Otro,24322,False,False,Descripción de la transacción
555,2022-11-01,Empresa B,China,Otro,60607,True,True,Descripción de la transacción
556,2022-01-13,Empresa B,Nigeria,Donación,3565,True,False,Descripción de la transacción
557,2020-12-05,Empresa A,Nigeria,Donación,993,False,False,Descripción de la transacción
558,2018-01-26,Empresa B,Rusia,Regalo,1018,True,False,Descripción de la transacción
559,2023-05-13,Empresa A,México,Comisión,414997,False,True,Descripción de la transacción
560,2023-09-12,Empresa C,India,Donación,51148,False,True,Descripción de la transacción
561,2022-08-24,Empresa E,México,Otro,33323,False,True,Descripción de la transacción
562,2023-11-19,Empresa C,India,Comisión,193265,False,False,Descripción de la transacción
563,2018-01-07,Empresa A,China,Regalo,74828,True,True,Descripción de la transacción
564,2019-04-04,Empresa D,China,Patrocinio,297918,True,True,Descripción de la transacción
565,2019-03-02,Empresa A,Brasil,Patrocinio,81949,True,False,Descripción de la transacción
566,2020-07-12,Empresa C,Estados Unidos,Regalo,50634,True,False,Descripción de la transacción
567,2023-05-20,Empresa D,Estados Unidos,Patrocinio,58897,False,True,Descripción de la transacción
568,2018-11-03,Empresa B,Nigeria,Donación,299709,True,True,Descripción de la transacción
569,2020-09-27,Empresa A,México,Donación,753284,False,False,Descripción de la transacción
570,2018-06-18,Empresa D,India,Donación,2659,False,False,Descripción de la transacción
571,2019-10-20,Empresa B,China,Regalo,94447,False,False,Descripción de la transacción
572,2020-04-09,Empresa E,Rusia,Patrocinio,268212,False,True,Descripción de la transacción
573,2018-04-12,Empresa D,Rusia,Patrocinio,45768,False,True,Descripción de la transacción
574,2022-10-06,Empresa C,Brasil,Donación,915185,False,False,Descripción de la transacción
575,2022-10-06,Empresa D,Brasil,Donación,769,True,True,Descripción de la transacción
576,2022-04-28,Empresa B,China,Patrocinio,274665,True,False,Descripción de la transacción
577,2018-04-14,Empresa C,Rusia,Otro,441642,False,False,Descripción de la transacción
578,2022-02-06,Empresa E,Estados Unidos,Donación,72967,True,True,Descripción de la transacción
579,2023-01-05,Empresa E,México,Donación,920,False,False,Descripción de la transacción
580,2020-09-11,Empresa E,Nigeria,Regalo,6239,True,True,Descripción de la transacción
581,2021-03-08,Empresa C,Estados Unidos,Donación,564,True,True,Descripción de la transacción
582,2020-09-28,Empresa D,Nigeria,Regalo,28863,False,True,Descripción de la transacción
583,2021-10-11,Empresa E,China,Comisión,3155,False,True,Descripción de la transacción
584,2018-04-21,Empresa A,China,Regalo,37841,False,False,Descripción de la transacción
585,2018-01-02,Empresa B,Rusia,Patrocinio,457,True,False,Descripción de la transacción
586,2020-01-25,Empresa D,Brasil,Donación,439,False,True,Descripción de la transacción
587,2019-06-08,Empresa A,Estados Unidos,Regalo,706964,True,True,Descripción de la transacción
588,2020-07-13,Empresa C,Brasil,Otro,559,False,True,Descripción de la transacción
589,2019-08-30,Empresa C,México,Otro,890906,False,True,Descripción de la transacción
590,2023-11-02,Empresa C,Nigeria,Comisión,419,False,True,Descripción de la transacción
591,2018-11-15,Empresa C,México,Donación,221,False,True,Descripción de la transacción
592,2023-12-29,Empresa B,Nigeria,Regalo,6679,False,True,Descripción de la transacción
593,2020-03-14,Empresa E,Estados Unidos,Donación,2259,True,True,Descripción de la transacción
594,2019-10-06,Empresa C,India,Donación,80248,True,False,Descripción de la transacción
595,2019-08-27,Empresa B,Estados Unidos,Comisión,2106,False,False,Descripción de la transacción
596,2020-11-10,Empresa B,Brasil,Donación,509,False,True,Descripción de la transacción
597,2022-09-11,Empresa A,México,Comisión,27133,True,True,Descripción de la transacción
598,2021-10-18,Empresa D,Estados Unidos,Regalo,5558,True,True,Descripción de la transacción
599,2020-02-29,Empresa C,Nigeria,Regalo,70840,False,False,Descripción de la transacción
600,2019-01-22,Empresa D,China,Otro,892388,False,True,Descripción de la transacción
601,2021-06-26,Empresa C,México,Patrocinio,188092,False,True,Descripción de la transacción
602,2023-02-22,Empresa D,Brasil,Patrocinio,410,True,False,Descripción de la transacción
603,2021-10-31,Empresa E,Estados Unidos,Patrocinio,492903,False,True,Descripción de la transacción
604,2020-03-25,Empresa A,Rusia,Regalo,819629,False,False,Descripción de la transacción
605,2018-05-26,Empresa B,México,Otro,89641,True,True,Descripción de la transacción
606,2021-08-22,Empresa E,China,Patrocinio,952550,False,True,Descripción de la transacción
607,2021-03-20,Empresa A,México,Otro,273581,False,False,Descripción de la transacción
608,2023-12-08,Empresa A,Rusia,Otro,7553,True,True,Descripción de la transacción
609,2023-10-09,Empresa B,México,Otro,776,False,True,Descripción de la transacción
610,2023-11-17,Empresa C,China,Patrocinio,703749,False,True,Descripción de la transacción
611,2019-12-27,Empresa D,México,Patrocinio,547301,False,False,Descripción de la transacción
612,2020-08-09,Empresa A,Rusia,Patrocinio,34518,False,True,Descripción de la transacción
613,2020-03-07,Empresa C,Brasil,Otro,237533,False,True,Descripción de la transacción
614,2018-07-15,Empresa B,Brasil,Donación,71806,False,True,Descripción de la transacción
615,2019-10-04,Empresa A,México,Comisión,420,False,True,Descripción de la transacción
616,2019-11-12,Empresa E,China,Otro,610,True,False,Descripción de la transacción
617,2018-10-20,Empresa B,México,Regalo,202,False,True,Descripción de la transacción
618,2020-11-03,Empresa D,Brasil,Comisión,161565,True,False,Descripción de la transacción
619,2019-07-25,Empresa A,China,Regalo,852211,False,False,Descripción de la transacción
620,2018-12-12,Empresa E,Brasil,Patrocinio,828853,True,False,Descripción de la transacción
621,2023-09-26,Empresa A,Nigeria,Otro,265636,False,False,Descripción de la transacción
622,2018-09-14,Empresa B,India,Otro,9175,False,True,Descripción de la transacción
623,2020-08-15,Empresa B,Estados Unidos,Comisión,74973,False,True,Descripción de la transacción
624,2021-05-08,Empresa A,México,Donación,82385,True,True,Descripción de la transacción
625,2021-03-01,Empresa B,Estados Unidos,Otro,455848,False,True,Descripción de la transacción
626,2019-02-15,Empresa A,Brasil,Otro,371,False,True,Descripción de la transacción
627,2021-11-17,Empresa C,Brasil,Donación,266,False,False,Descripción de la transacción
628,2019-05-09,Empresa D,Brasil,Otro,5979,False,False,Descripción de la transacción
629,2022-03-25,Empresa A,Estados Unidos,Regalo,906687,True,False,Descripción de la transacción
630,2020-01-09,Empresa E,India,Regalo,700002,True,True,Descripción de la transacción
631,2022-02-20,Empresa E,India,Otro,517,True,False,Descripción de la transacción
632,2021-02-18,Empresa C,Estados Unidos,Donación,4466,True,False,Descripción de la transacción
633,2019-04-18,Empresa B,Nigeria,Otro,2810,True,False,Descripción de la transacción
634,2021-11-18,Empresa A,Rusia,Comisión,4589,True,True,Descripción de la transacción
635,2019-01-12,Empresa B,Nigeria,Patrocinio,144,True,True,Descripción de la transacción
636,2018-05-06,Empresa A,China,Comisión,451076,True,False,Descripción de la transacción
637,2021-11-21,Empresa A,Estados Unidos,Otro,946,False,True,Descripción de la transacción
638,2020-04-25,Empresa B,Nigeria,Donación,670500,True,False,Descripción de la transacción
639,2020-06-29,Empresa B,India,Regalo,3826,False,False,Descripción de la transacción
640,2018-09-10,Empresa B,Estados Unidos,Regalo,980,False,False,Descripción de la transacción
641,2022-12-05,Empresa A,Rusia,Comisión,651,False,True,Descripción de la transacción
642,2023-07-28,Empresa E,Rusia,Patrocinio,866333,True,False,Descripción de la transacción
643,2021-11-12,Empresa D,Brasil,Donación,72954,True,True,Descripción de la transacción
644,2018-03-25,Empresa A,India,Donación,550,True,True,Descripción de la transacción
645,2022-07-28,Empresa C,China,Otro,92565,True,True,Descripción de la transacción
646,2023-01-07,Empresa E,Rusia,Otro,906,False,True,Descripción de la transacción
647,2021-08-24,Empresa E,México,Otro,749,False,True,Descripción de la transacción
648,2020-07-24,Empresa B,China,Regalo,616,False,False,Descripción de la transacción
649,2021-10-10,Empresa D,Brasil,Regalo,763066,False,False,Descripción de la transacción
650,2018-01-15,Empresa E,Nigeria,Comisión,9584,False,False,Descripción de la transacción
651,2021-10-16,Empresa A,Nigeria,Regalo,274,False,True,Descripción de la transacción
652,2021-08-05,Empresa B,India,Regalo,890,False,False,Descripción de la transacción
653,2022-05-14,Empresa D,India,Donación,540,True,True,Descripción de la transacción
654,2018-05-21,Empresa E,México,Donación,6891,True,False,Descripción de la transacción
655,2021-06-22,Empresa D,Nigeria,Comisión,264755,False,False,Descripción de la transacción
656,2018-09-17,Empresa A,Brasil,Donación,497,True,True,Descripción de la transacción
657,2019-08-03,Empresa A,Rusia,Otro,390875,True,False,Descripción de la transacción
658,2023-09-09,Empresa E,China,Otro,675331,False,True,Descripción de la transacción
659,2022-06-25,Empresa E,Rusia,Donación,5546,True,False,Descripción de la transacción
660,2023-09-01,Empresa B,Brasil,Otro,59983,False,True,Descripción de la transacción
661,2020-05-04,Empresa E,México,Patrocinio,8112,True,True,Descripción de la transacción
662,2022-03-31,Empresa D,México,Donación,356,True,False,Descripción de la transacción
663,2020-02-27,Empresa E,India,Regalo,580,False,True,Descripción de la transacción
664,2023-08-10,Empresa E,Nigeria,Comisión,6847,False,False,Descripción de la transacción
665,2023-09-09,Empresa C,Nigeria,Regalo,404234,False,True,Descripción de la transacción
666,2019-10-25,Empresa B,Rusia,Patrocinio,57837,False,False,Descripción de la transacción
667,2019-03-11,Empresa A,India,Comisión,603092,True,False,Descripción de la transacción
668,2021-05-20,Empresa B,Rusia,Regalo,69346,True,True,Descripción de la transacción
669,2019-08-08,Empresa C,México,Regalo,986,True,True,Descripción de la transacción
670,2020-10-15,Empresa A,India,Otro,600183,False,False,Descripción de la transacción
671,2023-05-09,Empresa E,Brasil,Otro,873,True,True,Descripción de la transacción
672,2021-08-21,Empresa B,México,Regalo,332,True,False,Descripción de la transacción
673,2022-08-15,Empresa E,Rusia,Donación,2340,True,True,Descripción de la transacción
674,2022-05-05,Empresa B,Nigeria,Donación,4184,True,False,Descripción de la transacción
675,2020-11-12,Empresa A,India,Donación,193858,False,False,Descripción de la transacción
676,2020-04-05,Empresa D,México,Donación,850653,True,False,Descripción de la transacción
677,2022-05-24,Empresa D,Nigeria,Patrocinio,209808,True,True,Descripción de la transacción
